event_id,template_id,count
476,341,1
477,340,1
478,338,1
479,339,1
480,337,1
481,336,1
482,333,1
483,334,1
484,335,1
485,332,1
486,328,1
487,326,1
488,325,1
489,321,1
490,320,1
491,316,2
492,313,1
493,314,2
494,311,1
495,310,1
496,308,1
497,304,1
498,306,1
499,309,1
500,301,1
501,302,2
502,305,1
503,295,1
504,293,1
505,289,1
506,291,1
507,290,1
508,287,1
509,283,1
510,281,1
511,280,1
512,277,1
513,278,1
514,275,1
515,273,1
516,269,1
517,267,1
518,270,1
519,266,1
520,268,1
521,260,1
522,258,1
523,256,1
524,255,1
525,254,1
526,248,1
527,245,1
528,243,1
529,227,1
530,220,1
531,217,1
532,213,1
533,215,1
534,1555,1
536,3452,1
537,402,1
538,251,1
539,117,1
540,89,1
541,1,1
542,4600,1
543,4580,1
544,5237,1
545,5238,1
546,5188,1
547,5157,1
548,5151,1
552,4505,1
553,4485,1
554,3870,1
555,3854,1
556,3824,1
557,3048,1
558,3251,1
559,2970,1
560,462,1
561,518,2
562,526,6
563,477,2
564,474,5
565,369,1
566,352,2
567,342,1
568,517,3
569,516,3
570,492,1
571,263,6
572,220,2
573,223,1
574,120,1
575,100,1
576,75,1
577,61,3
578,35,1
579,60,1
580,83,1
581,124,1
582,143,1
583,160,1
584,157,1
585,206,1
586,47,2
587,17,1
588,4167,1
589,4121,1
590,4092,1
591,3940,2
592,3859,1
593,3809,1
594,3748,1
595,3694,1
596,3680,1
597,3664,1
598,3625,1
599,3611,1
600,3593,1
601,3601,1
602,3506,1
603,3427,1
604,3466,1
605,3536,1
606,3570,1
607,4005,1
608,4228,1
609,69,1
610,163,1
611,201,1
612,227,1
613,251,1
614,267,1
615,272,2
616,291,1
617,288,1
618,281,1
619,293,1
620,306,1
621,356,1
622,355,1
623,370,3
624,376,2
625,395,3
626,414,2
627,428,1
628,431,1
629,442,1
630,454,3
631,475,2
632,488,1
633,513,1
634,519,2
635,508,1
636,512,3
637,440,1
638,509,2
639,486,3
640,481,3
641,443,1
642,424,1
643,412,1
644,407,1
645,416,2
646,422,1
647,432,1
648,439,3
649,465,2
650,252,2
651,253,1
652,297,1
653,295,2
654,312,1
655,321,1
656,338,1
657,445,2
658,499,3
659,505,1
660,502,1
661,483,1
662,469,1
663,453,3
664,493,1
665,489,1
666,503,1
667,495,3
668,466,1
669,452,1
670,451,2
671,366,1
672,258,1
673,256,1
674,254,1
675,215,1
676,202,1
677,130,2
678,103,1
679,95,1
680,92,2
681,68,1
682,40,1
683,4183,1
684,4118,1
685,4099,1
686,4077,1
687,4075,1
688,4062,1
689,3907,1
690,3966,1
691,4030,1
692,4032,1
693,4072,1
694,4128,1
695,4139,1
696,90,1
697,236,1
698,239,1
699,289,1
700,349,1
701,358,1
702,357,1
703,391,1
704,434,1
705,471,1
706,494,3
707,468,1
708,362,2
709,2591,1
710,510,1
711,487,1
712,470,1
713,309,1
714,264,2
715,9,1
716,232,1
717,450,1
718,449,1
719,429,2
720,418,1
721,504,2
722,6438,1
723,6397,1
724,5554,1
725,1371,1
726,2134,1
727,479,1
728,353,1
729,345,1
730,310,2
731,240,1
732,85,1
733,238,1
734,82,1
735,209,1
736,230,1
737,126,1
738,139,1
739,476,1
740,478,1
741,514,1
744,269,1
745,268,1
746,137,1
747,485,1
748,486,1
749,493,4
750,474,8
751,475,9
752,478,3
753,316,4
754,301,2
755,526,20
756,268,1
757,236,1
758,201,1
759,184,1
760,174,1
761,134,1
762,415,1
763,391,1
764,514,8
765,6648,1
766,269,1
767,271,2
768,504,3
769,482,1
770,188,1
771,113,1
772,456,2
773,457,2
774,453,3
775,485,2
776,404,3
777,400,2
778,226,1
779,518,17
780,489,5
781,477,8
782,455,2
783,413,1
784,424,2
785,422,2
786,347,2
787,371,3
788,365,3
789,299,2
790,296,1
791,286,1
792,256,1
793,298,1
794,6647,1
795,6518,1
796,6508,1
797,510,3
798,483,2
799,470,7
800,348,1
801,346,4
802,406,1
803,342,2
804,5807,1
805,15,1
806,481,3
807,454,2
808,432,3
809,411,2
810,519,4
811,487,5
812,512,2
813,357,1
814,344,1
815,208,1
816,197,2
817,200,1
818,192,1
819,469,1
820,297,1
821,275,1
822,517,4
823,501,3
824,499,7
825,463,8
826,462,3
827,329,1
828,233,3
829,149,1
830,423,2
831,321,3
832,309,1
833,417,1
834,4520,1
835,418,1
836,448,4
837,364,2
838,520,9
839,511,5
840,2754,2
841,1041,1
842,3209,1
843,1940,1
844,3198,1
845,476,3
846,497,3
847,451,2
848,438,1
849,428,1
850,383,1
851,506,3
852,468,2
853,472,2
854,372,1
855,395,1
856,374,1
857,2967,1
858,5187,1
859,386,1
860,356,1
861,513,3
862,7084,1
863,353,2
864,7086,1
865,2667,1
866,4170,1
867,3558,1
868,429,2
869,3650,1
870,508,3
871,446,1
872,345,2
873,304,3
874,288,1
875,281,1
876,283,1
877,277,3
878,245,1
879,229,1
880,230,1
881,227,1
882,222,1
883,217,1
884,166,1
885,69,1
886,46,1
887,4201,1
888,4039,1
889,3955,1
890,3956,1
891,3957,1
892,3922,1
893,3873,1
894,3872,1
895,3844,1
896,3811,1
897,3779,1
898,3691,1
899,3643,1
900,3639,1
901,3640,1
902,3615,1
903,3559,1
904,3552,1
905,3545,1
906,3531,1
907,3520,1
908,3511,1
909,3464,1
910,3458,1
911,3407,1
912,40,2
913,5573,1
914,6397,1
915,466,1
916,509,2
917,431,2
918,399,1
919,382,1
920,376,1
921,340,1
922,335,1
923,318,1
924,308,1
925,305,1
926,488,1
927,6615,3
928,362,1
929,355,1
930,278,2
931,289,1
932,293,1
933,259,2
934,270,1
935,276,1
936,280,1
937,352,1
938,398,1
939,86,1
940,4183,1
941,505,2
942,516,3
943,310,1
944,349,1
945,4077,1
946,366,1
947,295,1
948,257,1
949,145,1
950,449,1
951,460,1
952,85,1
953,6439,1
954,479,1
955,5615,1
956,2279,1
957,5922,1
959,7093,3
960,440,1
961,7094,4
962,235,1
963,153,1
964,56,1
965,494,1
967,6535,1
968,6410,1
969,368,1
970,484,1
971,5934,2
972,5986,1
973,6076,1
974,5850,1
975,5908,1
976,370,1
977,503,1
978,7080,1
979,7070,2
980,334,1
981,332,1
982,325,1
983,526,14
984,520,6
985,488,5
986,477,6
987,7093,8
988,518,7
989,503,2
990,499,6
991,487,6
992,481,2
993,475,7
994,385,1
995,418,2
996,6743,1
997,446,4
998,483,8
999,440,1
1000,517,3
1001,510,4
1002,504,2
1003,497,1
1004,486,5
1005,474,7
1006,463,6
1007,432,5
1008,403,1
1009,382,3
1010,370,2
1011,365,3
1012,357,2
1013,360,3
1014,344,4
1015,341,1
1016,318,1
1017,277,1
1018,276,3
1019,267,2
1020,244,1
1021,206,1
1022,192,4
1023,185,1
1024,119,1
1025,120,2
1026,115,1
1027,86,2
1028,460,3
1029,512,1
1030,484,1
1031,469,4
1032,455,2
1033,454,3
1034,449,4
1035,428,1
1036,372,1
1037,315,1
1038,302,2
1039,291,5
1040,257,1
1041,259,2
1042,242,2
1043,218,1
1044,221,1
1045,215,2
1046,214,1
1047,204,1
1048,187,2
1049,172,1
1050,151,1
1051,147,1
1052,145,3
1053,123,3
1054,92,2
1055,87,2
1056,462,1
1057,406,2
1058,4183,1
1059,377,2
1060,4178,1
1061,227,2
1062,179,1
1063,4108,1
1064,144,1
1065,514,2
1066,452,2
1067,401,1
1068,350,1
1069,470,6
1070,208,2
1071,431,4
1072,429,2
1073,1424,1
1074,3021,1
1075,4562,1
1076,2478,1
1077,335,2
1078,347,5
1079,5816,1
1080,5934,3
1081,443,2
1082,404,1
1083,345,4
1084,348,1
1085,5361,1
1086,301,1
1087,194,1
1088,134,1
1089,117,1
1090,19,1
1091,457,1
1092,376,3
1093,493,2
1094,482,3
1095,519,4
1096,513,2
1097,465,2
1098,447,1
1099,439,1
1100,424,2
1101,417,1
1102,320,1
1103,319,2
1104,283,1
1105,272,1
1106,271,3
1107,252,1
1108,247,1
1109,235,4
1110,148,1
1111,97,1
1112,81,1
1113,71,1
1114,66,1
1115,45,1
1116,46,1
1117,16,1
1118,239,1
1119,419,2
1120,362,1
1121,188,1
1122,255,1
1123,6816,1
1124,1,2
1125,7121,1
1126,7105,1
1127,7104,1
1128,7047,1
1129,6998,1
1130,6951,1
1131,6907,1
1132,6829,1
1133,6827,1
1134,6806,1
1135,6707,1
1136,6698,1
1137,6684,1
1138,6629,1
1139,6619,1
1140,6539,1
1141,6525,1
1142,6494,1
1143,6444,2
1144,6410,1
1145,6397,1
1146,6363,1
1147,6351,1
1149,6308,1
1150,6259,1
1151,6243,2
1152,6110,1
1153,6089,1
1155,6016,1
1156,6014,1
1157,6010,1
1158,5994,1
1159,5996,1
1160,5976,1
1161,5960,1
1162,5842,1
1163,5826,1
1164,5825,1
1165,5817,1
1166,5812,2
1167,5804,1
1168,5792,4
1169,501,1
1170,411,2
1171,307,1
1172,286,2
1173,427,1
1174,394,3
1175,354,2
1176,459,1
1177,476,4
1178,478,1
1179,412,3
1180,7094,4
1181,374,1
1182,349,3
1183,229,1
1184,232,1
1185,209,1
1186,197,1
1187,5661,1
1188,5662,1
1189,5663,1
1190,5664,1
1191,5665,1
1192,5667,3
1193,5668,1
1194,5669,1
1195,5670,1
1196,5671,1
1197,5672,1
1198,5673,1
1199,5674,2
1200,5675,1
1201,5676,2
1202,5677,1
1203,5678,1
1204,5679,1
1205,5680,1
1206,5681,1
1207,5682,1
1208,5683,2
1209,5686,2
1210,5685,1
1211,5687,2
1212,5688,1
1213,5689,1
1214,5690,1
1215,5691,1
1216,5692,1
1217,5693,1
1218,5694,1
1219,5695,1
1220,5696,1
1221,5697,1
1222,5698,1
1223,5699,2
1224,5700,1
1225,5701,1
1226,5702,1
1227,5703,1
1228,5704,1
1229,5705,1
1230,5706,1
1231,5707,1
1232,5708,2
1233,5709,1
1234,5710,1
1235,5711,1
1236,5712,1
1237,5713,1
1238,5714,1
1239,5715,1
1240,5716,1
1241,5717,1
1242,5718,1
1243,5719,1
1244,5720,2
1245,5721,1
1246,5722,1
1247,5723,1
1248,5724,1
1249,5725,1
1250,5726,1
1251,5727,1
1252,5729,1
1253,5728,1
1254,4157,2
1255,1527,1
1256,3023,1
1257,4223,1
1258,1149,1
1259,6716,1
1260,4061,1
1261,2089,1
1262,5553,1
1263,5551,1
1264,1431,1
1265,4521,1
1266,3692,1
1267,7120,1
1268,5357,1
1269,2109,1
1270,2303,1
1271,6895,1
1272,5421,1
1273,2581,1
1274,2078,1
1275,5979,1
1276,5366,1
1277,3269,1
1278,1874,1
1279,1719,1
1280,1345,1
1281,783,1
1282,4364,1
1283,5058,1
1284,5850,1
1285,4679,1
1286,1322,1
1287,3324,1
1288,4428,1
1289,3137,1
1290,2974,1
1291,5114,1
1292,5242,1
1293,3951,1
1294,4973,1
1295,2657,1
1296,4589,1
1297,6522,1
1298,1071,1
1299,6590,1
1300,2738,1
1301,6068,1
1302,4531,1
1303,5206,1
1304,2912,1
1305,3506,1
1306,1218,1
1307,4842,1
1308,3449,1
1309,1898,2
1310,1926,1
1311,3208,1
1312,2106,1
1313,5110,1
1314,6847,1
1315,3198,1
1316,6560,1
1317,4994,1
1318,2934,1
1319,5949,1
1320,1661,1
1321,5642,1
1322,5320,1
1323,3361,1
1324,5556,1
1325,4921,1
1326,4879,1
1327,2156,1
1328,3544,1
1329,4533,1
1330,6862,3
1331,4535,1
1332,5005,1
1333,4005,1
1334,2606,1
1335,5459,2
1336,4820,1
1337,6111,1
1338,3150,1
1339,2285,1
1340,5974,1
1341,4434,1
1342,1411,1
1343,2098,1
1344,5887,1
1345,5167,1
1346,2567,1
1347,6041,1
1348,516,4
1349,489,2
1350,438,2
1351,366,2
1352,313,2
1353,485,1
1354,466,2
1355,451,2
1356,422,1
1357,416,1
1358,495,1
1359,494,1
1360,471,2
1361,448,1
1362,356,2
1363,331,1
1364,305,1
1365,290,1
1366,273,1
1367,263,2
1368,238,1
1369,224,1
1370,202,1
1371,176,3
1372,178,1
1373,163,2
1374,95,1
1375,91,1
1376,85,2
1377,74,2
1378,70,1
1379,60,1
1380,40,1
1381,3,1
1382,4,1
1383,7168,1
1384,7169,1
1385,7150,1
1386,7128,1
1388,6928,1
1389,6648,1
1390,6621,1
1391,6401,1
1392,6388,2
1393,509,3
1394,508,1
1395,407,1
1396,395,1
1397,391,1
1398,363,1
1399,211,1
1400,128,2
1401,334,1
1402,303,1
1403,289,1
1404,279,1
1405,110,1
1406,310,1
1407,352,1
1408,314,1
1409,7217,1
1410,7214,1
1411,7082,1
1412,7068,1
1413,414,1
1414,346,1
1415,240,1
1416,106,1
1417,143,1
1418,506,2
1419,450,1
1420,421,1
1421,410,1
1422,274,1
1423,80,1
1424,88,1
1425,72,1
1426,47,1
1427,6804,1
1428,6781,1
1429,6626,1
1430,6528,1
1431,498,1
1432,6338,1
1433,6418,1
1434,5973,1
1435,5922,1
1436,5748,1
1437,5647,1
1438,5641,1
1439,5596,1
1440,364,1
1441,300,1
1442,184,1
1443,7059,1
1445,5828,1
1446,5806,1
1447,5758,1
1448,502,1
1449,453,1
1450,454,3
1451,382,3
1452,366,2
1453,446,2
1454,427,1
1455,460,2
1456,465,3
1457,447,4
1458,501,4
1459,441,1
1460,439,2
1461,315,4
1462,324,1
1463,313,1
1464,291,1
1465,278,1
1466,249,1
1467,238,2
1468,204,1
1469,176,1
1470,164,1
1471,127,1
1472,95,1
1473,85,2
1474,74,1
1475,18,1
1476,7220,1
1477,7059,1
1478,7195,1
1479,7183,1
1480,138,1
1481,143,1
1482,145,2
1483,148,1
1484,178,1
1485,169,1
1486,71,1
1487,22,2
1488,2723,1
1489,440,1
1490,211,2
1491,7232,3
1492,370,2
1493,321,2
1494,7093,7
1495,520,2
1496,453,3
1497,9,2
1498,6074,3
1499,6095,1
1500,5894,1
1501,5556,1
1502,1751,1
1503,5353,1
1504,6865,2
1505,744,1
1506,5866,1
1507,4839,3
1508,5454,1
1509,2943,1
1510,4054,1
1511,2637,1
1512,2860,1
1513,6993,1
1514,2613,1
1515,6056,1
1516,3691,1
1517,2631,1
1518,2357,1
1519,3859,1
1520,3453,1
1521,2441,1
1522,470,2
1523,3752,1
1524,6945,1
1525,5361,1
1526,3445,1
1527,2945,1
1528,2735,1
1529,5950,2
1530,518,4
1531,4072,1
1532,6570,1
1533,7190,1
1534,1174,1
1535,5826,2
1536,2650,1
1537,3268,1
1538,3114,1
1539,2833,1
1540,3525,1
1541,4701,2
1542,6060,1
1543,991,1
1544,406,2
1545,6782,3
1546,4980,1
1547,288,1
1548,2005,1
1549,4807,1
1550,358,1
1551,6824,1
1552,3283,1
1553,343,2
1554,3568,3
1555,338,1
1556,6843,2
1557,1661,1
1558,5946,1
1559,3679,1
1560,2666,1
1561,3222,1
1562,5956,1
1564,5479,1
1565,4830,1
1566,3240,1
1567,5603,1
1568,476,1
1569,312,1
1570,281,1
1571,146,3
1572,451,1
1573,352,1
1574,257,1
1575,526,5
1576,508,2
1577,432,1
1578,335,2
1579,512,1
1580,301,2
1581,513,4
1582,7214,1
1583,7211,1
1584,7215,1
1585,7208,1
1586,7204,1
1587,7207,1
1588,7202,1
1589,7194,2
1590,7156,1
1591,7134,1
1592,7029,1
1593,6946,1
1594,6943,1
1595,6930,2
1596,6932,1
1597,6936,1
1598,6913,1
1599,6886,1
1600,6887,1
1601,6804,1
1602,6766,1
1603,6755,1
1604,418,2
1605,416,1
1606,344,1
1607,310,2
1608,174,1
1609,483,3
1610,463,2
1611,7217,3
1612,6990,2
1613,6985,1
1614,6951,1
1615,6920,1
1616,6907,1
1617,517,1
1618,260,2
1619,6939,1
1620,6853,1
1621,6685,1
1622,6684,1
1623,6659,1
1624,6397,3
1625,6374,1
1626,6259,1
1627,5409,1
1628,4997,1
1629,1406,1
1630,353,1
1631,269,1
1632,255,1
1633,203,2
1634,122,1
1635,118,3
1636,217,1
1637,417,1
1638,421,1
1639,455,3
1640,47,1
1641,15,1
1642,4,1
1643,7223,1
1644,7201,1
1645,7180,1
1646,7178,1
1648,7082,1
1649,6955,2
1650,82,1
1651,6940,1
1652,32,1
1653,6928,2
1654,17,1
1655,33,1
1656,244,1
1657,351,1
1658,383,1
1659,6912,1
1660,6899,2
1661,6761,1
1662,6700,2
1663,6582,1
1664,6588,1
1665,6535,2
1666,6444,1
1667,6287,1
1668,6292,1
1669,6270,1
1670,6263,1
1671,6212,1
1672,215,1
1673,6178,1
1674,113,1
1675,386,1
1676,413,1
1677,292,1
1678,247,1
1679,253,1
1680,239,2
1681,6847,1
1682,2105,1
1683,1726,1
1684,6916,2
1685,7079,1
1686,7193,1
1687,7003,1
1688,7041,1
1689,6679,1
1690,1919,1
1691,6754,1
1692,7063,1
1693,3535,1
1694,6922,1
1695,6781,1
1696,7083,1
1697,6688,1
1698,474,3
1699,503,2
1700,489,2
1701,471,1
1702,414,1
1703,403,1
1704,360,1
1705,363,1
1706,308,2
1707,264,1
1708,322,1
1709,328,1
1710,329,1
1711,299,1
1712,230,2
1713,202,2
1714,198,1
1715,165,1
1716,131,1
1717,98,1
1718,75,1
1719,48,1
1720,36,2
1721,504,1
1722,475,2
1723,506,2
1724,448,2
1725,7094,2
1726,495,1
1727,436,2
1728,499,1
1729,487,2
1730,442,1
1731,435,1
1732,325,1
1733,303,1
1734,295,1
1735,268,1
1736,259,1
1737,192,1
1738,171,1
1739,166,1
1740,511,1
1741,2970,2
1742,6952,1
1743,6862,1
1745,6619,1
1746,6616,1
1748,6539,1
1749,6174,1
1750,468,1
1751,462,2
1752,6107,1
1753,6083,2
1754,6082,1
1755,6084,1
1756,6085,1
1757,6086,1
1758,6044,1
1759,6041,1
1760,6030,1
1761,6013,1
1762,5986,3
1763,5947,1
1764,5941,1
1765,579,1
1766,6895,1
1767,7184,1
1768,5995,1
1769,5993,1
1770,5983,1
1771,5967,1
1772,5957,1
1773,5954,1
1774,5922,1
1775,5916,1
1776,5884,3
1777,5792,1
1778,5783,1
1779,493,1
1780,392,1
1781,482,1
1782,404,1
1783,444,2
1784,437,1
1785,445,1
1786,129,1
1787,478,1
1788,365,1
1789,208,1
1790,136,1
1791,145,3
1792,82,1
1793,7217,1
1794,7201,1
1795,7202,1
1796,7146,1
1797,6588,2
1798,6590,1
1799,6584,1
1800,325,1
1801,475,3
1802,470,3
1803,499,3
1804,511,1
1805,7094,5
1806,520,4
1807,7188,1
1808,1595,1
1810,321,5
1811,451,1
1812,512,5
1813,489,1
1814,486,1
1815,526,9
1816,264,2
1817,469,3
1818,380,3
1819,7232,5
1820,332,2
1821,320,3
1822,7081,1
1823,7086,1
1824,7082,1
1825,7209,1
1826,480,1
1827,474,5
1828,514,1
1829,510,3
1830,517,3
1831,7093,13
1832,501,4
1833,502,4
1834,505,2
1835,497,1
1836,488,6
1837,482,2
1838,476,4
1839,471,4
1840,461,2
1841,460,2
1842,450,2
1843,441,1
1844,438,2
1845,429,2
1846,423,1
1847,415,1
1848,416,4
1849,412,1
1850,406,3
1851,237,1
1852,225,2
1853,210,2
1854,192,1
1855,165,1
1856,155,1
1857,154,1
1858,87,1
1859,74,1
1860,47,2
1861,38,1
1862,32,2
1863,15,1
1864,7193,1
1865,7150,1
1866,7084,1
1867,7005,1
1868,6976,1
1869,6967,1
1870,6637,1
1871,6567,1
1872,6560,1
1874,6539,1
1875,6551,1
1876,6485,1
1877,6479,1
1878,6441,1
1879,6421,1
1880,6410,1
1881,6365,1
1882,6338,1
1883,6268,1
1884,6203,1
1885,6185,1
1886,6174,1
1887,6168,1
1888,6148,1
1889,419,4
1890,398,1
1891,365,1
1892,496,1
1893,288,2
1894,455,1
1895,299,2
1896,439,1
1897,265,2
1898,259,1
1899,239,1
1900,226,3
1901,212,1
1902,216,1
1903,203,2
1904,182,2
1905,176,3
1906,171,2
1907,418,3
1908,493,2
1909,266,1
1910,462,2
1911,446,4
1912,217,4
1913,421,2
1914,417,2
1915,420,1
1916,518,5
1917,492,1
1918,144,1
1919,6921,1
1920,5751,2
1921,6981,1
1922,6943,1
1923,358,2
1924,6862,1
1925,6708,1
1926,6614,1
1927,360,1
1928,6604,1
1929,370,1
1930,340,1
1931,334,1
1932,6497,1
1933,504,1
1934,275,1
1935,516,1
1936,484,1
1937,483,2
1938,485,1
1939,481,2
1940,478,2
1941,477,1
1942,472,1
1943,468,2
1944,276,1
1945,465,1
1946,268,2
1947,405,1
1948,387,2
1949,374,1
1950,316,1
1951,312,1
1952,308,2
1953,305,3
1954,300,1
1955,295,2
1956,256,1
1957,250,2
1958,247,1
1959,236,1
1960,235,1
1961,232,1
1962,227,1
1963,214,2
1964,202,1
1965,178,1
1966,519,2
1967,113,2
1968,110,1
1969,100,1
1970,92,1
1971,44,1
1972,26,1
1973,48,1
1974,103,1
1975,65,1
1976,390,1
1977,263,1
1978,291,1
1979,356,1
1980,252,1
1981,163,1
1982,139,1
1983,106,1
1984,233,1
1985,383,1
1986,244,1
1987,22,1
1988,33,1
1989,17,1
1990,269,1
1991,353,1
1992,255,2
1993,122,1
1994,343,1
1995,2962,2
1996,2956,3
1997,2989,1
1998,3000,1
1999,2694,3
2000,2474,2
2001,2602,1
2002,2229,1
2003,3660,1
2004,3679,1
2005,3146,1
2006,209,1
2007,449,2
2008,422,1
2009,364,1
2010,357,2
2011,347,1
2012,328,2
2013,335,1
2014,326,1
2015,314,1
2016,313,1
2017,315,1
2018,310,1
2019,301,1
2020,298,1
2021,293,2
2022,260,1
2023,249,1
2024,234,2
2025,487,1
2026,454,1
2027,414,1
2028,513,2
2029,509,1
2030,479,2
2031,341,1
2032,344,1
2033,306,1
2034,302,1
2035,179,1
2036,185,1
2037,184,1
2038,190,1
2039,193,1
2040,195,1
2041,194,1
2042,198,1
2043,201,1
2044,213,1
